Source,Race,Sub-Race,Tag1,Tag2,Tag3,Count
UnknownS,Unknown,,Unknown,Unknown,Unknown,0
DMG,Aarakocra,,DMG.Aarakocra,DMG.Aarakocra,Aarakocra,0
EEPC,Aarakocra,,EEPC.Aarakocra,EEPC.Aarakocra,Aarakocra,0
MPMM,Aarakocra,,MPMM.Aarakocra,MPMM.Aarakocra,Aarakocra,0
DMG,Aasimar,,DMG.Aasimar,DMG.Aasimar,Aasimar,0
MPMM,Aasimar,,MPMM.Aasimar,MPMM.Aasimar,Aasimar,0
VGM,Aasimar,,VGM.Aasimar,VGM.Aasimar,Aasimar,0
VGM,Aasimar,Fallen,VGM.Aasimar,VGM.Aasimar.Fallen,Aasimar.Fallen,0
VGM,Aasimar,Protector,VGM.Aasimar,VGM.Aasimar.Protector,Aasimar.Protector,0
VGM,Aasimar,Scourge,VGM.Aasimar,VGM.Aasimar.Scourge,Aasimar.Scourge,0
PSK,Aetherborn,,PSK.Aetherborn,PSK.Aetherborn,Aetherborn,0
AAG,Elf,Astral Elf,AAG.Elf,AAG.Elf.Astral Elf,Elf.Astral Elf,0
UA21TotM,Elf,Astral Elf,UA21TotM.Elf,UA21TotM.Elf.Astral Elf,Elf.Astral Elf,0
AAG,Autognome,,AAG.Autognome,AAG.Autognome,Autognome,0
UA21TotM,Autognome,,UA21TotM.Autognome,UA21TotM.Autognome,Autognome,0
PSA,Aven,,PSA.Aven,PSA.Aven,Aven,0
PSD,Aven,,PSD.Aven,PSD.Aven,Aven,0
PSA,Aven,Hawk-Headed,PSA.Aven,PSA.Aven.Hawk-Headed,Aven.Hawk-Headed,0
PSA,Aven,Ibis-Headed,PSA.Aven,PSA.Aven.Ibis-Headed,Aven.Ibis-Headed,0
ERLW,Bugbear,,ERLW.Bugbear,ERLW.Bugbear,Bugbear,0
MPMM,Bugbear,,MPMM.Bugbear,MPMM.Bugbear,Bugbear,0
VGM,Bugbear,,VGM.Bugbear,VGM.Bugbear,Bugbear,0
DMG,Bullywug,,DMG.Bullywug,DMG.Bullywug,Bullywug,0
GGR,Centaur,,GGR.Centaur,GGR.Centaur,Centaur,0
MOT,Centaur,,MOT.Centaur,MOT.Centaur,Centaur,0
MPMM,Centaur,,MPMM.Centaur,MPMM.Centaur,Centaur,0
UACAM,Centaur,,UACAM.Centaur,UACAM.Centaur,Centaur,0
ERLW,Changeling,,ERLW.Changeling,ERLW.Changeling,Changeling,0
MPMM,Changeling,,MPMM.Changeling,MPMM.Changeling,Changeling,0
UAEB,Changeling,,UAEB.Changeling,UAEB.Changeling,Changeling,0
UARoE,Changeling,,UARoE.Changeling,UARoE.Changeling.,Changeling.,0
TCE,Custom Lineage,,TCE.Custom Lineage,TCE.Custom Lineage,Custom Lineage,0
MPMM,Deep Gnome,,MPMM.Deep Gnome,MPMM.Deep Gnome,Deep Gnome,0
UA21GL,Dhampir,,UA21GL.Dhampir,UA21GL.Dhampir,Dhampir,0
VRGR,Dhampir,,VRGR.Dhampir,VRGR.Dhampir,Dhampir,0
PHB,Dragonborn,,PHB.Dragonborn,PHB.Dragonborn,Dragonborn,0
PHB,Dragonborn.Base,,PHB.Dragonborn.Base,PHB.Dragonborn.Base,Dragonborn.Base,0
PHB,Dragonborn.Base,Black,PHB.Dragonborn.Base,PHB.Dragonborn.Base.Black,Dragonborn.Base.Black,0
PHB,Dragonborn.Base,Blue,PHB.Dragonborn.Base,PHB.Dragonborn.Base.Blue,Dragonborn.Base.Blue,0
PHB,Dragonborn.Base,Brass,PHB.Dragonborn.Base,PHB.Dragonborn.Base.Brass,Dragonborn.Base.Brass,0
PHB,Dragonborn.Base,Bronze,PHB.Dragonborn.Base,PHB.Dragonborn.Base.Bronze,Dragonborn.Base.Bronze,0
PHB,Dragonborn.Base,Copper,PHB.Dragonborn.Base,PHB.Dragonborn.Base.Copper,Dragonborn.Base.Copper,0
PHB,Dragonborn.Base,Gold,PHB.Dragonborn.Base,PHB.Dragonborn.Base.Gold,Dragonborn.Base.Gold,0
PHB,Dragonborn.Base,Green,PHB.Dragonborn.Base,PHB.Dragonborn.Base.Green,Dragonborn.Base.Green,0
PHB,Dragonborn.Base,Red,PHB.Dragonborn.Base,PHB.Dragonborn.Base.Red,Dragonborn.Base.Red,0
PHB,Dragonborn.Base,Silver,PHB.Dragonborn.Base,PHB.Dragonborn.Base.Silver,Dragonborn.Base.Silver,0
PHB,Dragonborn.Base,White,PHB.Dragonborn.Base,PHB.Dragonborn.Base.White,Dragonborn.Base.White,0
FTD,Dragonborn.Chromatic,,FTD.Dragonborn.Chromatic,FTD.Dragonborn.Chromatic,Dragonborn.Chromatic,0
FTD,Dragonborn.Chromatic,Black,FTD.Dragonborn.Chromatic,FTD.Dragonborn.Chromatic.Black,Dragonborn.Chromatic.Black,0
FTD,Dragonborn.Chromatic,Blue,FTD.Dragonborn.Chromatic,FTD.Dragonborn.Chromatic.Blue,Dragonborn.Chromatic.Blue,0
FTD,Dragonborn.Chromatic,Green,FTD.Dragonborn.Chromatic,FTD.Dragonborn.Chromatic.Green,Dragonborn.Chromatic.Green,0
FTD,Dragonborn.Chromatic,Red,FTD.Dragonborn.Chromatic,FTD.Dragonborn.Chromatic.Red,Dragonborn.Chromatic.Red,0
