ID,Name,Type,Alignment,Gender,Race,Class Breakdown,Links,Campaign Type
1,Talia Winters,Inactive,Lawful Good,Female,EEPC.Genasi.Water,PHB.Cleric.Tempest Domain: 5,,Oneshot
2,Sylla Salvo,Inactive,Lawful Neutral,Female,HGtV.Selkies,HGtV.Rogue.Dreadmask: 1,,PHP Campaign
3,JD (Jin),Active,Neutral Evil,GN (F),ERLW.Changeling,PHB.Rogue.Arcane Trickster: 7,,Campaign
4,Short Samurai Jack,Inactive,Neutral Good,Female,PHB.Halfling.Stout,"PHB.Fighter.Battle Master: 5, XGE.Rogue.Swashbuckler: 3",,Oneshot
5,Grubby the Christmas Elf,Plan,Chaotic Evil,Male,ERLW.Goblin,XGE.Rogue.Scout: 3,,
6,Lilliana Wickerbloom,Inactive,Neutral Good,Female,MOT.Satyr,PHB.Cleric.Life Domain: 14,,Oneshot
7,Sylla Seeker,Plan,Neutral Good,Female,VRGR.Dhampir,TCE.Rogue.Soulknife: 3,,
8,Mara Sh'val,Plan,Lawful Good,Female,EEPC.Genasi.Fire,XGE.Barbarian.Path of the Zealot: 3,Sh'val Family,
9,Elaina Sh'val,Plan,Lawful Good,Female,EEPC.Genasi.Earth,PHB.Cleric.Order Domain: 3,Sh'val Family,
10,Lionel Kingston,Plan,Lawful Good,Female,PHB.Human.Variant,TCE.Fighter.Rune Knight: 3,,
11,Amelia Mori,Plan,Chaotic Good,Female,PHB.Human,EGW.Wizard.Chronurgy Magic: 3,,
12,Dasani Kingsley,Plan,True Neutral,Female,EEPC.Genasi.Water,XGE.Rogue.Swashbuckler: 3,,
13.1,Miao Mao,Plan,Chaotic Neutral,Female,VSS.Near-Human.Stoneborn,TCE.Ranger.Swarmkeeper: 4,Liadove Evensense,NPC
14,Tellamac Telk T los,Plan,Lawful Good,Male,TTP.Tortle,PHB.Cleric.Tempest Domain: 5,,
15,"Anastasia ""Anya"" Romanov",Plan,Lawful Neutral,Female,VRGR.Dhampir,"VRGR.Warlock.The Undead: 2, EGW.Fighter.Echo Knight: 1",,
16,Liza Sodoc,Plan,True Neutral,Female,WBtW.Fairy,PHB.Bard.College of Lore: 3,,
17,Kalvin Clay,Plan,Lawful Good,Male,PHB.Half-Orc,PHB.Fighter.Eldritch Knight: 3,,
18,Puffy Brawnhorn,Plan,Lawful Good,Female,VGM.Firbolg,PHB.Paladin: 3,,
19,Midnight Torrent,Plan,Lawful Neutral,Female,EEPC.Genasi.Water,PHB.Cleric.Grave Domain: 3,Torrent Family,
20,Twilight Torrent,Plan,Lawful Neutral,Female,EEPC.Genasi.Water,PHB.Cleric.Twilight Domain: 3,Torrent Family,
21,Koal,Plan,Neutral Evil,Female,VGM.Kobold,PHB.Fighter.Battle Master: 3,,
22,Akko,Plan,True Neutral,Female,MPMM.Kobold,TCE.Warlock.The Genie: 3,,
23,Adrar Carve,Plan,Lawful Neutral,Female,ERLW.Hobgoblin,PHB.Barbarian.Path of the Totem Warrior: 3,,
24,Ming Hua,Plan,Neutral Evil,Female,EEPC.Genasi.Water,Unknown: 1,,
25,Charmy Stonejaw,Plan,Neutral Good,Female,PHB.Dwarf.Mountain,XGE.Cleric.Forge Domain: 3,,
26,Table,Plan,True Neutral,GN (M),ERLW.Warforged,TCE.Fighter.Rune Knight: 3,,
27,Snowdrop Jellyhop,Active,Lawful Evil,Female,WBtW.Fairy,PHB.Cleric.Tempest Domain: 5,,PHP Campaign
28,Junko Daichi,Plan,Lawful Evil,Female,VGM.Yuan-ti Pureblood,CotD.Rogue.Stormscale: 5,Luther Cromwell,NPC
29,Green Stone,Plan,True Neutral,GN (M),ERLW.Warforged,Unknown: 1,,
30,Smoltair,Plan,True Neutral,Male,SCAG.Halfling.Ghostwise,PHB.Rogue.Assassin: 3,,
31,Moses,Plan,True Neutral,Female,VSS.Spirithost,XGE.Sorcerer.Divine Soul: 3,,
32,Asral Thelmore,Plan,Lawful Good,Female,PHB.Human,PHG.Fighter.Arcane Archer: 3,,
33,Ava Longstrider,Plan,Neutral Good,Female,WGE.Elf.Wood.Aereni,TCE.Paladin.Oath of the Watchers: 4,Liadove Evensense,
34,Traci Crunch,Plan,Chaotic Good,Female,TCE.Custom Lineage,VSS.Martyr.Burden of Mercy: 3,,
35,Cob Web,Plan,Neutral Good,Female,WBtW.Fairy,Unknown: 1,,
36.1,"Liadove Evensense, OG",Active,Chaotic Neutral,Female,PHB.Half-Elf,"PHB.Bard.College of Lore: 4, VSS.Sorcerer.Mirrorkin: 1",Evensense Family,Campaign
36.2,"Liadove Evensense, Sorc",Active,Chaotic Neutral,Female,PHB.Half-Elf,"PHB.Bard.College of Lore: 4, VSS.Sorcerer.Mirrorkin: 3",Evensense Family,Campaign
